"miid","type","url","title","caption","source","mid"
"1","link","http://cnx.rice.edu/content/m11970/latest/tres_epistolae.gif","Sunspot plate from Scheiner&#039;s &quot;Tres Epistolae&#039;&#039;",NA,NA,"35"
"2","link","http://cours.cegep-st-jerome.qc.ca/530-gjb-p.l/lumiere.htm","Images: Auguste et Louis Lumi&egrave;re, le cin&eacute;matographe Lumi&egrave;re",NA,NA,"173"
"3","link","http://diagrams.org/images/png/medium/f00022.png","Modern London tube map following Beck",NA,NA,"209"
"5","link","http://psychclassics.yorku.ca/Thurstone/fig4.gif","Factorial diagram for study of radicalism and attitudes",NA,NA,"202"
"6","link","http://web.utk.edu/~glenn/AmsFranceWWI.gif","American Divisions in France, WWI, from",NA,NA,"194"
"8","link","http://www.accad.ohio-state.edu/~waynec/history/images/tabulator.gif","Hollerith tabulator machine for census bureau",NA,NA,"164"
"10","link","http://www.cas.lancs.ac.uk/alcd/visual/animate.gif","Animated 3D lexis pencil, from Brian Francis",NA,NA,"267"
"11","link","http://www.cs.indiana.edu/hyplan/tkeahey/research/nlm/images/introImage.gif","Fisheye view of central Washington, D.C.",NA,NA,"250"
"12","link","http://www.fceia.unr.edu.ar/dibujo/pto-rta-plano.htm","Monge&#039;s system of multiple projections",NA,NA,"73"
"13","link","http://www.fi.uu.nl/wiskrant/artikelen/hist_grafieken/begin/images/planeten.gif","Planetary movements diagram",NA,NA,"9"
"14","link","http://www.henry-davis.com/MAPS/LMimages/235C.jpg","Catalan Atlas, detail: Europe, North Africa",NA,NA,"13"
"16","link","http://www.journals.uchicago.edu/Isis/journal/demo/v000n000/000000/fg1.h.gif","Henderson nomogram image",NA,NA,"203"
"19","link","http://www.journals.uchicago.edu/Isis/journal/demo/v000n000/000000/fg3.gif","Sylvester&#039;s diagram image",NA,NA,"154"
"28","link","http://www.peoples.ru/state/detective/bertillon/photo.html","Bertillon images (russian)",NA,NA,"160"
"29","link","http://www.philart.de/articles/images/isotype5.jpg","Isotype figure",NA,NA,"198"
"33","link","http://www.thebakken.org/artifacts/database/imagebase/098-022-016.jpg","EEG machine",NA,NA,"205"
"34","link","http://www.unh.edu/esci/indexmap.html","Smith&#039;s map, in zoomable sections",NA,NA,"90"
"35","link","http://www.uni-mannheim.de/fakul/psycho/irtel/colsys/Harris.html","Moses Harris&#039; prismatic colour mixture system, from",NA,NA,"67"
"36","link","http://www.uni-mannheim.de/fakul/psycho/irtel/colsys/Lambert.html","Johann Heinrich Lambert&#039;s color pyramid, from",NA,NA,"67"
"37","link","http://www.uni-mannheim.de/fakul/psycho/irtel/colsys/Mayer.html","Tobias Mayer&#039;s colour pyramid, from",NA,NA,"67"
"40","image","uploads/images/1533Armillar.jpg","Image from Peter Apianius Cosmographia, edited by Gemma Frissius",NA,NA,"18"
"41","image","uploads/images/1626scheiner.jpg","Apparatus for recording sunspots",NA,NA,"35"
"42","image","uploads/images/G-F_triangulation.jpg","Gemma-Frisius Diagram of triangulation",NA,NA,"18"
"44","image","uploads/images/Lalanne.jpg","Lalanne&#039;s Universal Calculator",NA,NA,"121"
"45","image","uploads/images/LallemandAbaque.jpg","Lallemand&#039;s &quot;L&#039;Abaque Triomphe&#039;&#039;",NA,NA,"162"
"46","image","uploads/images/Lambert1765-evaporation.jpg","Graph of evaporation of water vs. time",NA,NA,"72"
"47","image","uploads/images/Robinson/viandes.jpg","Pie-map showing origin of meats consumed in Paris",NA,NA,"123"
"48","image","uploads/images/angeville1.jpg","Population of France, Carte 1",NA,NA,"111"
"49","image","uploads/images/angeville5.jpg","Taille, Carte 5",NA,NA,"111"
"50","image","uploads/images/arbuthnot11.gif","Graph of the sex ratio from 1620--1710",NA,NA,"55"
"51","image","uploads/images/beck1933-undergroundmap.jpg","Beck&#039;s initial underground map",NA,NA,"209"
"52","image","uploads/images/biplot.gif","Biplot representation of blood chemistry data",NA,NA,"229"
"53","image","uploads/images/booth.gif","Booth&#039;s poverty map, larger",NA,NA,"171"
"60","image","uploads/images/buache.jpg","Buache&#039;s 1770 Carte physique ou Geographie naturelle de la France",NA,NA,"65"
"61","image","uploads/images/cromeh.jpg","Crome&#039;s 1820 Verhaeltness Karte",NA,NA,"79"
"62","image","uploads/images/daguerre454bg.jpg","Daguerre, Parisian Boulevard",NA,NA,"116"
"63","image","uploads/images/dan/anderson_glyphs1.jpg","Use of metroglyphs in a graph",NA,NA,"215"
"64","image","uploads/images/dan/anderson_glyphs2.jpg","Diagramming variables in more than 3 dimensions",NA,NA,"215"
"65","image","uploads/images/dan/brushing_fig14.jpg","Figure 14 from &quot;Brushing scatterplots&#039;&#039; showing interactive labeling of brushed points",NA,NA,"259"
"66","image","uploads/images/dan/dubourg_scroll.jpg","Dubourg scroll, closed",NA,NA,"66"
"67","image","uploads/images/dan/dubourg_scroll_opened.jpg","Dubourg scroll, opened (",NA,NA,"66"
"73","image","uploads/images/dan/neurath_symbols3.jpg","Births and deaths in Germany, from",NA,NA,"198"
"74","image","uploads/images/dan/neurath_symbols4.jpg","Infant mortality and social position in Vienna, from",NA,NA,"198"
"75","image","uploads/images/dan/neurath_symbols5.jpg","Number of men living in Europe, from",NA,NA,"198"
"77","image","uploads/images/dan/quetelet-binomial.jpg","Quetelet&#039;s graph of a binomial distribution, 999 trials",NA,NA,"122"
"78","image","uploads/images/dan/washburne_income.jpg","Graphical image used by Washburne: Income",NA,NA,"201"
"79","image","uploads/images/dan/washburne_pop_florence.jpg","Graphical image used by Washburne: Population of Florence",NA,NA,"201"
"80","image","uploads/images/df-booth_map.jpg","Portion of Booth&#039;s poverty map",NA,NA,"171"
"81","image","uploads/images/dupin1826-map_200.jpg","Dupin choropleth map of literacy in France",NA,NA,"99"
"82","image","uploads/images/dupin2.gif","Dupin cartogram map of France",NA,NA,"99"
"83","image","uploads/images/ethnographical-map-1843-prichard-africa.jpg","Ethnographical map of Africa",NA,NA,"119"
"84","image","uploads/images/ethnographical-map-1843-prichard-europe.jpg","Ethnographical map of Europe",NA,NA,"119"
"85","image","uploads/images/faraday-iron_filings.jpg","Faraday&#039;s iron filing diagrammes, the earliest ever made",NA,NA,"104"
"86","image","uploads/images/fisher-trilinear.png","Plot on trilinear graph paper by R. A. Fisher, ca. 1955",NA,NA,"142"
"87","image","uploads/images/fisheye-map.gif","Fisheye view of central Washington, D.C.",NA,NA,"250"
"96","image","uploads/images/halley1866a-1.jpg","Halley&#039;s wind map, section 1 detail",NA,NA,"49"
"97","image","uploads/images/halley1893-fig7.jpg","Halley 1893 2D diagram",NA,NA,"52"
"98","image","uploads/images/halley1893-fig8.jpg","Halley 1893 3D diagram",NA,NA,"52"
"99","image","uploads/images/halleygraph.gif","Halley&#039;s graph of change in barometric pressure",NA,NA,"48"
"100","image","uploads/images/halleyweathermap-1686.jpg","Halley&#039;s wind map, 1686",NA,NA,"49"
"101","image","uploads/images/harness-flow.gif","Harness flow map of transportation of passengers in Ireland",NA,NA,"113"
"104","image","uploads/images/humboldt-isothermes1817.jpg","von Humboldt isotherms, Annals de Chemie et de physique, 1817",NA,NA,"93"
"105","image","uploads/images/humboldt/humboldt1805-chimborazo.jpg","Cross-section diagram of the Chimborazo, 1805--07",NA,NA,"92"
"106","image","uploads/images/isis/fg14b.gif","Lalanne contour diagram",NA,NA,"117"
"107","image","uploads/images/isis/fg16.gif","von Humboldt isotherm",NA,NA,"93"
"108","image","uploads/images/klein/parade1913.jpg","Photograph of the Parade of Statistical Graphics",NA,NA,"184"
"109","image","uploads/images/llull-tree.jpg","Llull&#039;s tree of knowledge",NA,NA,"11"
"110","image","uploads/images/llulldisk2.jpg","Llull&#039;s mechanical disks",NA,NA,"11"
"113","image","uploads/images/mihalisin/figure4.jpg","TempleMVV image: 4 response variables vs. age, sex, education",NA,NA,"263"
"114","image","uploads/images/mihalisin/figure5.jpg","TempleMVV image: 4-way association",NA,NA,"263"
"116","image","uploads/images/montizon-dotmap.jpg","Dot map of population of France, 1830",NA,NA,"105"
"117","image","uploads/images/muybridge_galloping_horse.jpg","Galloping Horse, 1878",NA,NA,"141"
"118","image","uploads/images/nautonier1.jpg","Le Nautonier&#039;s geomagentic map",NA,NA,"28"
"119","image","uploads/images/nautonier2.gif","Modern re-creation of the magnetic equator after Le Nautonier",NA,NA,"28"
"121","image","uploads/images/palsky/guerry/carte1s.jpg","Guerry&#039;s map of crimes against persons in France",NA,NA,"107"
"122","image","uploads/images/palsky/guerry/carte2s.jpg","Guerry&#039;s map of crimes against property in France",NA,NA,"107"
"123","image","uploads/images/palsky/guerry/carte3s.jpg","Guerry&#039;s map of &quot;instruction&#039;&#039; in France",NA,NA,"107"
"124","image","uploads/images/palsky/guerry/carte6s.jpg","Guerry&#039;s map of suicides",NA,NA,"107"
"126","image","uploads/images/pcars-biplot.gif","Biplot representation of ratings of automobiles",NA,NA,"229"
"133","image","uploads/images/playfair1805-pie2.jpg","Playfair&#039;s 1805 Statistical Representation of the U.S.A.",NA,NA,"89"
"134","image","uploads/images/prostitutes-duchatelet-paris.jpg","Duchatelet&#039;s map showing the distribution of prostitutes in Paris",NA,NA,"112"
"135","image","uploads/images/prostitutes-duchatelet.jpg","Duchatelet&#039;s map showing the origins of prostitutes in Paris",NA,NA,"112"
"137","image","uploads/images/rorick1982-weathermap-lg.jpg","image",NA,NA,"254"
"138","image","uploads/images/ruddy/image008.jpg","Trellis-like time series graphs of tuberculosis",NA,NA,"181"
"139","image","uploads/images/ruddy/repro09a.jpg","Trellis-like time series graphs of infant mortality",NA,NA,"181"
"140","image","uploads/images/ruddy/repro12.jpg","3D Histogram: The course of death in Saxony",NA,NA,"181"
"144","image","uploads/images/rumsey/berghaus-vonhumbolt.jpg","von Humboldt isotherms from Berghaus&#039; 1849 Atlas",NA,NA,"93"
"145","image","uploads/images/rumsey/kombst-0372033.jpg","Ethnographical map of Europe",NA,NA,"119"
"146","image","uploads/images/rumsey/vonhumboldt-00173023.jpg","von Humboldt charts",NA,NA,"92"
"149","image","uploads/images/smithmap.jpg","Smith&#039;s 1815 map",NA,NA,"90"
"150","image","uploads/images/starcrim2.gif","Star plot of crime rates in US cities",NA,NA,"227"
"152","image","uploads/images/treeviz.gif","TreeViz image of files on the HCIL server",NA,NA,"270"
"154","image","uploads/images/usvismap.gif","US Visibility Map",NA,NA,"253"
"155","image","uploads/images/vauthier-ill01.jpg","Estuaire de la Seine en 1834",NA,NA,"145"
"156","image","uploads/images/vauthier2.jpg","Vauthier contour map",NA,NA,"145"
"159","image","uploads/images/wright-path.jpg","Wright&#039;s first path diagram",NA,NA,"195"
"161","link","http://www.math.yorku.ca/SCS/Online/mosaics/mosaic34.gif","Two-way mosaic of hair color and eye color",NA,NA,"269"
"162","link","http://www.math.yorku.ca/SCS/Online/mosaics/mosaic35.gif","Three-way mosaic of hair color, eye color, and sex",NA,NA,"269"
"165","link","http://www.agocg.ac.uk/train/review/fig12.jpg","CDV screen shot",NA,NA,"274"
"166","link","http://www.agocg.ac.uk/train/review/fig6.jpg","Lexis pencil image",NA,NA,"267"
"167","link","http://www.cce.ed.ac.uk/geddes/Deeds.gif","Notation of Life diagram",NA,NA,"172"
"168","link","http://www.cs.indiana.edu/hyplan/tkeahey/research/fad/images/app-image.gif","Fisheye view of central Washington, D.C.",NA,NA,"250"
"172","link","http://www.maps.jcu.edu.au/course/hist/stats/bert/bert22bs.jpg","Measuring the head with calipers",NA,NA,"160"
"174","link","http://www.research.att.com/~andreas/xgobi/xgobi-example.gif","XGobi screen shot",NA,NA,"271"
"175","image","uploads/images/icons/MoseleyGraph.gif","Moseley graph image",NA,NA,"185"
"178","image","uploads/images/icons/buache.jpg","Buache contour map icon",NA,NA,"65"
"179","image","uploads/images/icons/catalan08.gif","Carte de l&#039;Europe, de l&#039;Afrique du Nord et du Proche-Orient, BNF, ESP 30",NA,NA,"13"
"181","image","uploads/images/icons/funplot.gif","Fourier function plot image",NA,NA,"230"
"182","image","uploads/images/icons/isis/fg1-t.gif","Henderson nomogram icon",NA,NA,"203"
"183","image","uploads/images/icons/isis/fg14b-t.gif","Lalanne contour diagram",NA,NA,"117"
"185","image","uploads/images/icons/isis/fg16-t.gif","von Humboldt isotherm icon",NA,NA,"93"
"186","image","uploads/images/icons/isis/fg17-t.gif","Lalanne nomogram icon",NA,NA,"121"
"188","image","uploads/images/icons/isis/fg3-t.gif","Sylvester&#039;s diagram icon",NA,NA,"154"
"194","image","uploads/images/icons/marey1.jpg","Somersault icon",NA,NA,"159"
"195","image","uploads/images/icons/neurath.jpg","Neurath Isotype image",NA,NA,"198"
"196","image","uploads/images/icons/niepce-photo.jpg","Niepce photo, Point de vue du Gras",NA,NA,"100"
"197","image","uploads/images/icons/oresmekl.gif","Oresme bar graph",NA,NA,"12"
"199","image","uploads/images/icons/planetenkl.gif","Planetary movements icon",NA,NA,"9"
"202","image","uploads/images/icons/scheinersunspots1.gif","Scheiner sunspot image",NA,NA,"35"
"204","image","uploads/images/icons/sieve1.gif","Sieve diagram image",NA,NA,"255"
"206","image","uploads/images/icons/stereo1.jpg","Perozzo stereogram icon",NA,NA,"155"
"207","image","uploads/images/icons/vauthier.gif","Vauthier contour map",NA,NA,"145"
"208","image","uploads/images/CatalanE.jpg","Carte de l&#039;Europe, de l&#039;Afrique du Nord et du Proche-Orient, BNF, ESP 30",NA,NA,"13"
"209","image","uploads/images/DiamondFast.jpg","DiamondFast image, overlaid time series, aligned and rescaled interactively",NA,NA,"261"
"210","image","uploads/images/Halley.gif","Halley&#039;s diagram",NA,NA,"52"
"212","image","uploads/images/babbage1822.jpg","Babbage Difference Engine",NA,NA,"97"
"213","image","uploads/images/bachi.gif","Bachi number patterns",NA,NA,"223"
"214","image","uploads/images/bayebeta.gif","Bayes&#039; Graph of the beta density",NA,NA,"69"
"215","image","uploads/images/bertin-ve.jpg","Bertin&#039;s seven visual variables",NA,NA,"222"
"216","image","uploads/images/cdcstomach.gif","CDC map of incidence of stomach cancer",NA,NA,"234"
"219","image","uploads/images/draftpl3.gif","USA 1970 Draft Lottery Data, with median and quartile traces",NA,NA,"239"
"220","image","uploads/images/dupin.gif","Dupin choropleth map of France",NA,NA,"94"
"221","image","uploads/images/enpc/fourfigures.gif","Four type of graphs illustrated by Levasseur",NA,NA,"168"
"222","image","uploads/images/enpc/img09a.jpg","Minard Tableau graphique",NA,NA,"120"
"223","image","uploads/images/faceautm.gif","Faces plot of automobile data, by origin",NA,NA,"231"
"224","image","uploads/images/fourier.gif","Fourier ogive",NA,NA,"96"
"228","image","uploads/images/hertz2.gif","Hertzprung&#039;s first 1911 graphs",NA,NA,"182"
"229","image","uploads/images/hollerith-machine.jpg","Hollerith punched card machine: reader-sorter",NA,NA,"164"
"230","image","uploads/images/hr-diagram.gif","early Hertzsprung-Russell diagram",NA,NA,"182"
"231","image","uploads/images/hstfig18.gif","The &quot;Mark I&#039;&#039; IBM ASCC",NA,NA,"213"
"232","image","uploads/images/huygens-graph.gif","Huygens graph",NA,NA,"46"
"234","image","uploads/images/levasseur/fig-d.png","Area diagram comparing populations of countries to their colonies",NA,NA,"168"
"235","image","uploads/images/levasseur/fig-k.png","Circle diagram of Infant mortality by month in Brussels",NA,NA,"168"
"236","image","uploads/images/levasseur/fig-s.png","Population density in France in 1866",NA,NA,"168"
"237","image","uploads/images/lexis.gif","Lexis diagram",NA,NA,"148"
"239","image","uploads/images/lorenz-curve.gif","Lorenz Curve",NA,NA,"178"
"240","image","uploads/images/madfit22.gif","Hanging rootogram for the fit of a Poisson distribution",NA,NA,"219"
"241","image","uploads/images/main_sequence.jpg","modern Hertzsprung-Russell diagram",NA,NA,"182"
"243","image","uploads/images/minard.gif","Minard&#039;s March on Moscow graphic",NA,NA,"135"
"245","image","uploads/images/muybridge_galloping_horse_s.jpg","Galloping Horse, 1878",NA,NA,"141"
"246","image","uploads/images/nomogram.gif","Lalanne nomogram image",NA,NA,"121"
"249","image","uploads/images/oresme6.gif","Page from Oresme",NA,NA,"12"
"251","image","uploads/images/palsky/bertillon.jpg","Bertillon map",NA,NA,"174"
"254","image","uploads/images/palsky/eells.png","Experimental stimuli",NA,NA,"200"
"257","image","uploads/images/permut2.gif","The reorderable matrix",NA,NA,"222"
"258","image","uploads/images/pie22brk1.gif","Fourfold display",NA,NA,"238"
"259","image","uploads/images/playfair-pie.jpg","Playfair&#039;s 1805 Statistical Representation of the U.S.A.",NA,NA,"89"
"260","image","uploads/images/playfair2.jpg","Playfair&#039;s diagram of population and taxes",NA,NA,"89"
"262","image","uploads/images/priestley.gif","Priestley&#039;s specimen chart of biography",NA,NA,"71"
"263","image","uploads/images/probability.gif","Probability paper",NA,NA,"183"
"265","image","uploads/images/punchedcard.gif","Hollerith punched card",NA,NA,"164"
"266","image","uploads/images/rorick1982-weathermap.jpg","image",NA,NA,"254"
"267","image","uploads/images/somersault.jpg","Somersault image sequence",NA,NA,"159"
"268","image","uploads/images/sparkline-deficit.png","Sparkline of the US deficit, 1983--2003",NA,NA,"276"
"269","image","uploads/images/sparkline.png","Sparkline graphic for 4 stocks",NA,NA,"276"
"270","image","uploads/images/stereo2.jpg","Perozzo stereogram image",NA,NA,"155"
"271","image","uploads/images/stereo3.jpg","Perozzo ilustration of systems for 3D representation",NA,NA,"155"
"273","image","uploads/images/tlens01-s.gif","Table lens screen shot",NA,NA,"273"
"275","image","uploads/images/venndiagram.gif","Venn diagram",NA,NA,"158"
"276","image","uploads/images/vonmayr1.gif","von Mayr&#039;s Area diagram",NA,NA,"150"
"277","image","uploads/images/vonmayr2.gif","von Mayr&#039;s polar diagram",NA,NA,"151"
"278","image","uploads/images/windrose.jpg","Lalanne windrose diagram",NA,NA,"118"
"280","link","http://biocybernaut.com/img/hansberg-h190.jpg","Berger portrait",NA,NA,"205"
"283","link","http://icj.huji.ac.il/images/Bachism.jpg","Bachi portrait",NA,NA,"223"
"285","link","http://www.bbc.co.uk/schools/gcsebitesize/img/gcsechem_61.jpg","Mendeleev portrait",NA,NA,"136"
"286","link","http://www.botany.org/images/pastofficers/Anderson-pres-1952.jpg","Portrait",NA,NA,"204"
"290","link","http://www.maps.jcu.edu.au/course/hist/stats/illust/icons/bert.jpg","Bertillon portrait",NA,NA,"160"
"291","link","http://www.maxmon.com/images/hstfig17.gif","Howard Aiken portrait",NA,NA,"213"
"292","link","http://www.mhs.ox.ac.uk/measurer/images/fig4s.gif","Gemma Frisius at his desk surrounded by instruments and books",NA,NA,"18"
"293","link","http://www.phys-astro.sonoma.edu/BruceMedalists/Russell/russell.jpg","Russell portrait",NA,NA,"182"
"295","link","http://www.york.ac.uk/depts/maths/histstat/people/lexis.gif","Lexis portrait",NA,NA,"148"
"296","link","http://www.york.ac.uk/depts/maths/histstat/people/mayr.gif","von Mayr Portrait",NA,NA,"146"
"299","image","uploads/images/bertin1.gif","Bertin portrait",NA,NA,"222"
"300","image","uploads/images/portraits/Booth.jpg","Booth portrait",NA,NA,"171"
"301","image","uploads/images/portraits/GerolamoCardano.jpg","Gerolamo Cardano portrait",NA,NA,"22"
"302","image","uploads/images/portraits/Henry_Moseley.jpg","Moseley portrait",NA,NA,"185"
"303","image","uploads/images/portraits/Hollerith.jpg","Hollerith portrait",NA,NA,"164"
"304","image","uploads/images/portraits/James_Cowles_Prichard.jpg","James Cowles Prichard portrait",NA,NA,"119"
"306","image","uploads/images/portraits/Monge-10284180.jpg","Monge portrait",NA,NA,"73"
"308","image","uploads/images/portraits/Wheatstone_Charles.jpg","Charles Wheatstone portrait",NA,NA,"110"
"309","image","uploads/images/portraits/Wright.jpg","Sewall Wright portrait",NA,NA,"195"
"310","image","uploads/images/portraits/Zeuner.jpg","Zeuner portrait",NA,NA,"134"
"311","image","uploads/images/portraits/Zworykinkinescope.jpg","Zworykin,portrait, with kinescope",NA,NA,"197"
"312","image","uploads/images/portraits/arbuthnot.jpg","Arbuthnot portrait",NA,NA,"55"
"313","image","uploads/images/portraits/babbage.jpg","Babbage portrait",NA,NA,"97"
"314","image","uploads/images/portraits/bayes.jpg","Bayes portrait",NA,NA,"69"
"315","image","uploads/images/portraits/bertillon.jpg","Bertillon portrait",NA,NA,"160"
"316","image","uploads/images/portraits/boscovich-Croatian_dinar.jpg","Boscovich, on the Croatian dinar",NA,NA,"63"
"317","image","uploads/images/portraits/chernoff.gif","Chernoff portrait",NA,NA,"231"
"320","image","uploads/images/portraits/crome.gif","Crome portrait",NA,NA,"76"
"322","image","uploads/images/portraits/descartes.jpg","Descartes portrait",NA,NA,"37"
"323","image","uploads/images/portraits/dewitt.jpg","de Witt portrait",NA,NA,"47"
"324","image","uploads/images/portraits/dupin-portrait.jpg","Dupin portrait",NA,NA,"99"
"325","image","uploads/images/portraits/dupin-withmap.jpg","Dupin portrait, with his map",NA,NA,"94"
"326","image","uploads/images/portraits/edwin-abbott.jpg","Abbott portrait",NA,NA,"166"
"327","image","uploads/images/portraits/ehrenberg.jpg","Ehrenberg portrait",NA,NA,"241"
"329","image","uploads/images/portraits/faraday.gif","Faraday portrait",NA,NA,"104"
"330","image","uploads/images/portraits/fisher.jpg","R. A. Fisher portrait",NA,NA,"190"
"331","image","uploads/images/portraits/fourier.jpg","Fourier portrait",NA,NA,"96"
"335","image","uploads/images/portraits/geddes.gif","Geddes portrait",NA,NA,"172"
"336","image","uploads/images/portraits/gemma_frisius.jpg","Gemma Frisius portrait",NA,NA,"17"
"337","image","uploads/images/portraits/gibbs.jpg","Gibbs portrait",NA,NA,"142"
"340","image","uploads/images/portraits/halley.jpg","Halley portrait",NA,NA,"49"
"341","image","uploads/images/portraits/harmon.jpg","Harry Harmon portrait",NA,NA,"214"
"342","image","uploads/images/portraits/harness.jpg","Harness portrait",NA,NA,"113"
"343","image","uploads/images/portraits/henry-beck.jpg","Beck portrait",NA,NA,"209"
"344","image","uploads/images/portraits/humboldt.jpg","Humboldt portrait",NA,NA,"92"
"345","image","uploads/images/portraits/humboldt1.jpg","Humboldt portrait, young",NA,NA,"92"
"346","image","uploads/images/portraits/huygens.jpg","Huygens portrait",NA,NA,"42"
"347","image","uploads/images/portraits/jbertin.jpg","Bertin color portrait",NA,NA,"222"
